user_id,activity_id
8503,33
8503,31
8504,1
8505,35
8506,7
8506,1
8506,10
8506,2
8507,18
8507,16
8507,19
8508,1
8508,7
8508,8
8508,10
8508,6
8509,39
8510,6
8510,9
8510,8
8511,43
8511,50
8511,48
8512,50
8512,47
8512,49
8513,20
8513,15
8514,41
8514,46
8515,10
8516,22
8516,23
8516,24
8517,44
8517,50
8517,46
8518,18
8518,16
8518,20
8518,19
8519,24
8519,25
8519,23
8519,30
8520,39
8520,38
8520,36
8521,1
8522,18
8522,12
8522,15
8522,11
8522,14
8523,43
8524,47
8525,10
8525,1
8525,8
8525,7
8525,3
8526,47
8526,48
8526,45
8526,44
8527,8
8528,5
8528,4
8529,19
8529,14
8529,11
8529,12
8530,7
8530,6
8531,36
8531,39
8531,38
8532,38
8532,34
8532,36
8532,40
8533,2
8533,1
8533,8
8533,10
8533,5
8534,35
8534,38
8534,37
8534,33
8534,36
8535,23
8536,35
8537,34
8537,37
8537,40
8537,31
8537,35
8538,16
8538,17
8538,15
8538,13
8539,20
8540,16
8540,17
8540,19
8540,12
8540,11
8541,4
8541,7
8541,3
8541,6
8542,46
8543,35
8543,31
8543,38
8543,40
8544,25
8545,42
8545,50
8545,44
8545,46
8545,47
8546,18
8546,14
8547,33
8547,38
8547,40
8548,36
8548,39
8548,37
8548,34
8548,38
8549,26
8550,20
8550,11
8550,18
8550,19
8550,12
8551,37
8551,32
8551,36
8551,33
8551,38
8552,21
8552,30
8552,23
8552,25
8553,14
8554,49
8554,44
8554,48
8554,47
8555,13
8556,9
8556,10
8556,5
8556,1
8557,12
8557,13
8557,20
8557,15
8558,12
8558,16
8558,17
8559,37
8559,36
8559,39
8559,35
8560,34
8560,36
8561,19
8561,16
8562,27
8563,3
8563,9
8564,40
8564,34
8565,33
8565,39
8565,38
8566,22
8566,26
8566,24
8566,23
8567,47
8567,45
8567,48
8567,42
8567,44
8568,28
8568,25
8568,27
8569,16
8569,11
8569,18
8570,34
8570,32
8570,31
8570,38
8570,35
8571,49
8572,28
8572,26
8572,27
8572,29
8572,23
8573,41
8573,46
8573,42
8574,39
8574,31
8574,32
8575,7
8575,8
8575,9
8575,10
8575,3
8576,12
8576,14
8576,18
8576,15
8577,47
8577,50
8577,44
8577,49
8577,48
8578,37
8578,36
8578,34
8579,45
8579,48
8580,27
8580,24
8580,29
8580,28
8580,25
8581,43
8581,47
8582,49
8582,42
8583,36
8584,8
8584,5
8585,14
8585,15
8585,16
8585,11
8586,12
8586,15
8587,5
8588,21
8588,28
8588,27
8588,22
8589,26
8589,28
8589,29
8590,17
8590,11
8590,16
8590,15
8591,2
8591,8
8591,5
8591,4
8591,6
8592,16
8592,14
8592,18
8592,20
8593,29
8593,28
8593,25
8594,26
8594,30
8594,28
8594,21
8594,22
8595,9
8595,5
8595,10
8595,3
8595,6
8596,32
8596,37
8596,34
8596,39
8597,26
8597,28
8598,18
8598,15
8598,14
8598,20
8599,33
8600,19
8600,18
8600,20
8601,20
8602,10
8602,9
8602,8
8602,3
8602,7
8603,24
8603,23
8603,29
8603,27
8603,25
8604,1
8605,16
8606,18
8607,19
8607,16
8607,15
8608,2
8608,4
8608,5
8608,3
8608,10
8609,18
8609,12
8610,50
8610,44
8611,17
8612,16
8612,14
8613,50
8613,48
8613,46
8614,49
8614,41
8614,47
8614,48
8614,42
8615,30
8616,29
8617,26
8617,28
8617,23
8617,27
8618,34
8618,38
8618,37
8618,32
8619,8
8619,4
8619,9
8619,7
8620,27
8620,21
8620,28
8620,26
8621,29
8621,26
8621,30
8621,21
8622,35
8623,11
8623,18
8623,13
8624,40
8624,31
8625,38
8626,33
8626,37
8627,19
8627,13
8627,16
8627,20
8628,16
8629,36
8630,22
8631,24
8631,29
8631,28
8632,9
8632,2
8632,8
8633,39
8633,35
8633,31
8633,34
8633,33
8634,39
8634,31
8635,16
8635,18
8635,13
8635,14
8636,26
8636,21
8636,28
8636,30
8636,27
8637,42
8637,44
8637,41
8638,28
8638,23
8638,22
8638,27
8639,6
8640,19
8640,18
8641,38
8641,39
8642,48
8642,49
8643,35
8644,43
8644,45
8644,42
8644,48
8644,44
8645,1
8645,7
8646,31
8646,39
8646,36
8646,35
8646,32
8647,5
8647,9
8647,4
8647,7
8647,8
8648,32
8648,37
8648,38
8648,40
8648,39
8649,26
8649,27
8649,21
8649,24
8650,26
8650,30
8650,28
8651,35
8651,32
8651,31
8652,18
8652,13
8652,16
8652,11
8653,16
8653,19
8654,39
8654,32
8654,31
8654,36
8654,35
8655,49
8655,48
8655,43
8656,19
8656,15
8656,16
8656,17
8657,21
8657,29
8658,2
8658,1
8658,5
8659,8
8660,40
8660,34
8660,32
8661,29
8662,32
8662,40
8662,36
8662,38
8663,17
8663,12
8663,14
8663,16
8664,18
8664,16
8664,11
8665,6
8665,9
8665,5
8666,10
8666,3
8666,9
8666,6
8666,4
8667,10
8667,1
8667,7
8667,3
8667,5
8668,34
8668,36
8668,37
8668,39
8668,33
8669,31
8669,34
8669,37
8669,32
8669,35
8670,18
8670,13
8670,19
8671,19
8671,12
8671,18
8672,4
8672,6
8673,3
8673,5
8673,9
8674,37
8674,40
8674,34
8674,36
8674,35
8675,1
8676,20
8676,19
8677,9
8677,7
8677,8
8677,6
8677,2
8678,45
8679,7
8679,2
8679,8
8679,1
8679,5
8680,24
8680,22
8680,28
8680,27
8681,9
8681,2
8681,7
8681,4
8681,5
8682,44
8683,49
8683,45
8684,13
8685,21
8685,22
8685,27
8686,17
8686,20
8686,13
8687,12
8687,13
8688,47
8688,42
8689,10
8689,9
8689,8
8689,4
8690,10
8690,6
8691,45
8691,48
8691,50
8691,43
8691,41
8692,29
8692,28
8692,22
8692,24
8692,30
8693,36
8694,37
8695,3
8695,7
8695,2
8696,18
8696,12
8696,17
8697,15
8697,12
8697,16
8698,5
8698,6
8698,3
8699,30
8699,25
8699,26
8699,23
8700,2
8700,4
8700,8
8700,5
8700,1
8701,18
8701,17
8701,13
8701,11
8701,15
8702,4
8702,8
8702,10
8702,5
8702,9
8703,45
8703,43
8704,41
8704,48
8704,45
8704,46
8705,37
8705,35
8705,39
8706,7
8706,2
8707,5
8707,3
8708,17
8708,12
8708,14
8709,3
8709,2
8709,4
8709,5
8710,16
8711,20
8712,33
8712,36
8712,40
8713,41
8713,46
8713,47
8714,41
8714,49
8714,45
8714,46
8714,48
8715,48
8716,3
8717,15
8717,11
8718,40
8718,34
8719,24
8720,3
8720,8
8720,4
8720,2
8721,3
8721,8
8721,9
8721,6
8722,27
8722,26
8722,22
8723,27
8723,29
8723,28
8724,35
8724,33
8724,40
8724,39
8725,32
8725,34
8726,28
8726,23
8726,27
8727,30
8727,21
8727,26
8728,18
8728,19
8728,14
8728,17
8729,2
8729,7
8730,2
8730,8
8731,26
8732,14
8733,24
8733,30
8733,29
8733,21
8733,26
8734,19
8735,7
8735,5
8735,1
8735,2
8736,19
8736,11
8737,44
8737,49
8737,46
8737,42
8737,41
8738,4
8738,8
8738,2
8739,15
8739,12
8740,42
8740,41
8740,47
8740,48
8740,44
8741,3
8741,4
8741,7
8741,10
8742,1
8742,3
8742,7
8742,6
8743,5
8743,8
8744,23
8744,30
8744,26
8744,21
8744,28
8745,37
8745,32
8746,46
8746,41
8747,42
8747,41
8748,22
8749,20
8749,18
8749,11
8749,14
8750,9
8750,2
8750,1
8750,5
8750,7
8751,23
8751,27
8751,29
8752,21
8752,29
8752,24
8753,27
8754,22
8754,25
8755,8
8755,4
8756,2
8756,5
8756,4
8756,9
8757,1
8757,3
8757,10
8757,8
8757,9
8758,43
8758,47
8758,41
8758,44
8759,5
8759,8
8760,18
8760,19
8760,13
8761,8
8761,4
8762,23
8762,30
8762,24
8763,8
8763,3
8763,6
8763,9
8763,1
8764,4
8764,9
8764,5
8764,10
8764,3
8765,19
8766,26
8766,25
8766,28
8767,28
8768,43
8768,45
8768,47
8768,42
8768,44
8769,29
8769,24
8769,28
8769,27
8769,23
8770,11
8770,15
8770,16
8771,28
8771,26
8771,21
8771,30
8771,29
8772,21
8772,30
8772,24
8772,29
8773,22
8773,30
8774,40
8774,39
8774,31
8775,14
8775,12
8776,47
8776,50
8776,45
8777,2
8778,12
8779,44
8779,46
8780,3
8780,10
8780,7
8780,1
8781,32
8781,37
8782,37
8782,40
8783,44
8783,42
8784,11
8784,19
8784,13
8785,2
8786,22
8786,25
8786,26
8786,24
8787,41
8787,46
8787,42
8788,36
8788,31
8788,32
8788,35
8788,40
8789,7
8789,8
8789,4
8790,37
8790,34
8791,12
8791,18
8791,17
8792,15
8792,12
8793,13
8794,37
8794,38
8794,32
8794,31
8794,34
8795,21
8795,23
8795,25
8795,28
8796,6
8796,8
8797,22
8797,25
8797,21
8798,18
8799,13
8799,18
8800,50
8800,48
8800,46
8800,42
8800,44
8801,49
8801,48
8801,42
8802,24
8802,22
8802,28
8802,21
8802,23
8803,42
8804,5
8804,2
8805,5
8805,6
8805,10
8805,4
8805,7
8806,18
8806,12
8807,45
8807,42
8807,41
8807,46
8808,26
8808,25
8808,30
8808,28
8808,21
8809,21
8809,24
8809,25
8809,30
8810,48
8811,28
8812,4
8813,32
8814,8
8814,4
8815,29
8816,38
8817,6
8817,8
8818,27
8818,25
8818,21
8819,2
8819,6
8819,5
8819,7
8819,10
8820,38
8821,25
8821,22
8822,4
8822,5
8822,3
8823,12
8824,16
8824,15
8824,17
8824,14
8825,3
8825,10
8825,4
8825,7
8825,1
8826,33
8826,32
8826,39
8827,25
8827,27
8827,21
8827,22
8827,30
8828,46
8828,42
8828,50
8828,45
8828,49
8829,17
8829,16
8829,13
8829,11
8830,45
8830,47
8830,50
8830,43
8831,2
8831,7
8832,40
8832,36
8832,31
8833,25
8833,22
8833,29
8834,38
8834,32
8835,47
8835,44
8835,42
8836,38
8837,28
8838,26
8838,28
8838,27
8838,21
8838,29
8839,24
8839,21
8839,25
8839,29
8839,26
8840,35
8840,38
8840,40
8841,44
8841,45
8842,40
8842,38
8842,34
8843,28
8843,21
8843,22
8843,26
8843,24
8844,23
8844,26
8844,24
8845,6
8845,1
8845,5
8845,9
8846,38
8846,31
8847,9
8848,19
8848,18
8848,15
8848,16
8849,6
8849,3
8849,1
8849,9
8849,10
8850,31
8850,36
8850,38
8851,49
8851,42
8852,23
8852,27
8852,29
8852,25
8853,10
8853,3
8854,12
8854,20
8854,16
8854,17
8855,13
8855,18
8855,11
8855,15
8856,47
8857,22
8857,30
8858,8
8859,50
8859,43
8859,49
8860,34
8860,40
8861,46
8861,47
8862,26
8862,21
8863,49
8863,46
8864,42
8864,47
8864,43
8864,46
8865,25
8866,3
8866,8
8866,9
8867,6
8867,8
8868,15
8868,13
8868,12
8868,16
8869,41
8869,45
8870,10
8870,4
8870,8
8870,3
8871,8
8871,2
8871,5
8871,9
8871,3
8872,10
8872,3
8872,6
8873,20
8874,18
8874,20
8874,14
8874,19
8874,13
8875,38
8875,34
8876,28
8876,23
8876,24
8877,27
8878,43
8879,24
8880,12
8881,11
8881,12
8882,4
8882,6
8882,1
8883,7
8883,5
8883,9
8884,33
8885,13
8885,14
8886,49
8887,29
8887,26
8888,41
8888,45
8888,44
8888,49
8889,44
8890,26
8890,29
8890,28
8890,25
8890,22
8891,22
8891,24
8892,47
8893,43
8893,50
8893,47
8893,46
8893,41
8894,30
8894,24
8894,28
8894,21
8894,23
8895,2
8895,8
8896,45
8896,49
8896,44
8897,28
8897,25
8898,44
8898,49
8898,42
8898,41
8899,18
8899,11
8900,35
8900,37
8900,33
8900,38
8900,39
8901,18
8902,41
8903,16
8903,20
8904,39
8904,33
8904,34
8904,40
8904,35
8905,39
8906,3
8906,4
8906,6
8906,1
8906,2
8907,35
8907,38
8907,39
8907,40
8907,37
8908,39
8908,38
8908,36
8909,16
8910,22
8910,26
8910,24
8911,18
8912,37
8912,40
8912,38
8912,31
8913,34
8913,40
8913,32
8913,31
8914,27
8915,40
8916,11
8916,14
8917,24
8918,14
8919,22
8919,28
8919,21
8919,27
8919,30
8920,21
8920,27
8921,10
8921,3
8921,1
8921,8
8921,9
8922,49
8922,43
8922,41
8923,27
8924,8
8924,5
8924,3
8925,15
8925,18
8925,14
8925,12
8925,13
8926,41
8926,47
8926,46
8927,50
8927,41
8927,46
8927,48
8927,42
8928,20
8928,12
8928,13
8928,11
8929,41
8929,46
8930,21
8930,24
8930,26
8930,28
8930,27
8931,12
8931,17
8931,15
8931,13
8931,19
8932,29
8932,22
8932,28
8932,23
8933,11
8933,16
8934,12
8934,16
8934,19
8935,21
8935,23
8935,30
8936,8
8936,6
8936,4
8936,1
8937,42
8938,12
8938,15
8938,11
8939,11
8939,17
8939,18
8939,20
8939,15
8940,5
8940,7
8940,6
8941,11
8941,20
8941,19
8942,1
8942,10
8942,5
8943,36
8943,35
8943,38
8944,15
8944,19
8945,43
8945,46
8945,47
8946,10
8946,3
8946,5
8946,4
8946,7
8947,7
8947,1
8947,2
8947,8
8948,30
8948,26
8948,22
8948,21
8949,43
8950,37
8951,11
8951,19
8951,12
8952,20
8952,11
8952,15
8953,11
8953,18
8953,12
8954,32
8954,37
8954,35
8955,27
8955,24
8955,22
8955,26
8956,3
8956,4
8957,7
8957,8
8957,1
8957,2
8958,12
8958,17
8958,15
8958,13
8959,17
8959,15
8959,16
8959,20
8959,18
8960,25
8960,30
8961,4
8961,3
8961,2
8961,7
8961,1
8962,48
8962,43
8963,18
8963,13
8963,20
8964,40
8964,32
8964,35
8965,49
8965,45
8965,41
8966,45
8966,47
8966,46
8966,49
8966,50
8967,14
8967,13
8967,15
8967,18
8968,38
8968,39
8968,31
8968,36
8968,34
8969,37
8969,38
8969,40
8969,39
8970,18
8970,14
8970,20
8970,15
8970,11
8971,13
8971,16
8971,12
8972,28
8972,22
8972,27
8972,29
8972,25
8973,28
8973,27
8973,30
8974,21
8974,22
8974,29
8974,25
8975,3
8975,7
8975,5
8976,10
8976,4
8976,2
8976,9
8976,7
8977,41
8977,49
8977,46
8977,44
8978,36
8978,32
8978,31
8978,40
8979,14
8979,17
8979,18
8979,11
8980,38
8980,40
8980,39
8981,45
8982,8
8982,1
8982,3
8982,10
8983,42
8984,15
8984,20
8984,11
8985,40
8985,39
8985,36
8985,34
8985,33
8986,4
8986,8
8986,5
8986,3
8987,45
8987,46
8987,49
8987,48
8987,43
8988,37
8988,40
8988,34
8988,32
8989,43
8989,41
8989,46
8990,6
8990,4
8990,1
8990,10
8990,9
8991,3
8991,9
8991,10
8991,4
8992,19
8992,20
8992,18
8993,10
8993,5
8993,3
8993,6
8993,7
8994,41
8994,44
8994,47
8994,49
8995,41
8995,43
8995,48
8995,44
8995,46
8996,49
8996,43
8996,45
8997,1
8997,10
8997,8
8998,32
8998,37
8998,36
8998,40
8999,29
8999,25
8999,23
8999,28
9000,25
9000,22
9000,29
9000,24
9001,10
9001,6
9001,1
9001,7
9002,43
9002,46
9002,50
9002,48
9003,10
9003,2
9003,6
9003,4
9004,31
9004,38
9004,33
9004,32
9004,40
9005,21
9006,24
9006,25
9007,41
9007,43
9007,44
9007,47
9007,48
9008,17
9008,13
9009,40
9009,35
9009,32
9010,27
9011,40
9011,32
9011,39
9012,40
9012,35
9013,21
9013,24
9013,22
9014,43
9014,49
9014,48
9014,45
9014,41
9015,20
9015,16
9015,12
9016,41
9016,44
9017,41
9017,46
9017,47
9017,44
9017,49
9018,25
9018,23
9018,24
9018,30
9018,29
9019,44
9019,48
9019,46
9019,47
9019,49
9020,33
9020,39
9020,35
9021,18
9021,14
9021,15
9021,16
9022,21
9022,24
9022,30
9023,48
9023,50
9024,38
9025,27
9026,6
9027,17
9027,18
9028,35
9028,40
9029,34
9029,38
9029,33
9029,40
9029,35
9030,40
9030,34
9030,35
9030,37
9031,29
9031,27
9032,28
9032,30
9032,25
9032,24
9032,29
9033,12
9033,11
9033,15
9033,19
9033,14
9034,20
9034,17
9035,46
9035,43
9035,45
9035,41
9036,34
9036,32
9036,31
9036,39
9037,5
9038,8
9039,42
9039,43
9039,45
9039,50
9039,46
9040,13
9041,29
9041,22
9041,25
9041,28
9042,16
9042,11
9042,12
9043,24
9043,22
9043,29
9044,6
9045,27
9045,28
9045,24
9046,44
9047,22
9048,45
9048,44
9048,42
9048,49
9049,18
9050,43
9051,44
9051,48
9051,50
9051,42
9052,41
9052,42
9052,50
9052,48
9053,40
9053,33
9053,37
9054,10
9054,3
9054,9
9054,6
9054,7
9055,41
9056,29
9056,27
9057,17
9057,20
9057,11
9057,12
9057,16
9058,15
9059,11
9059,15
9059,18
9059,20
9059,17
9060,41
9061,41
9061,42
9061,46
9062,32
9063,30
9063,27
9063,21
9064,48
9064,47
9065,35
9065,38
9066,47
9066,50
9066,41
9066,49
9066,43
9067,16
9067,17
9067,13
9067,18
9067,14
9068,13
9068,20
9068,15
9069,21
9069,27
9069,25
9070,37
9070,32
9070,38
9070,33
9070,40
9071,43
9071,48
9071,49
9071,41
9071,47
9072,12
9072,17
9072,11
9072,13
9072,15
9073,10
9074,26
9074,28
9074,21
9075,28
9075,29
9075,27
9075,30
9076,45
9077,12
9077,15
9077,19
9078,35
9078,33
9078,37
9078,34
9078,36
9079,1
9079,6
9079,10
9079,8
9079,3
9080,48
9080,49
9081,37
9081,39
9082,18
9082,11
9082,15
9082,12
9082,13
9083,9
9083,2
9083,5
9083,10
9083,1
9084,29
9084,22
9084,28
9084,26
9085,9
9085,2
9085,5
9085,10
9086,28
9086,23
9086,24
9086,25
9086,26
9087,37
9087,40
9087,32
9087,36
9088,2
9088,8
9088,10
9089,18
9090,28
9091,19
9092,48
9093,45
9093,43
9093,50
9093,49
9093,47
9094,29
9095,38
9095,31
9095,37
9095,34
9096,30
9097,39
9097,34
9098,15
9099,13
9099,12
9099,16
9099,19
9099,14
9100,50
9100,48
9100,44
9101,5
9101,1
9101,2
9101,8
9102,36
9103,25
9103,28
9103,27
9104,29
9104,21
9104,22
9104,28
9104,26
9105,37
9105,33
9105,31
9106,22
9106,21
9106,29
9106,30
9107,12
9108,41
9108,47
9109,31
9109,34
9109,36
9109,33
9110,32
9110,36
9110,40
9110,34
9110,37
9111,47
9112,40
9112,37
9113,49
9113,47
9113,44
9114,13
9115,37
9115,39
9116,21
9116,23
9117,6
9117,1
9117,9
9118,11
9118,18
9118,19
9119,48
9119,42
9119,44
9119,46
9119,43
9120,41
9121,37
9121,36
9121,35
9121,38
9122,20
9122,14
9123,45
9124,26
9124,27
9125,10
9125,8
9125,1
9125,4
9125,3
9126,28
9126,26
9127,35
9128,11
9128,16
9128,14
9128,20
9128,13
9129,28
9129,29
9130,28
9130,27
9131,14
9132,6
9133,42
9134,46
9134,48
9134,50
9134,43
9134,44
9135,19
9135,11
9135,15
9135,12
9135,14
9136,13
9136,19
9136,20
9136,15
9137,18
9138,4
9138,3
9138,1
9139,19
9139,16
9140,1
9140,2
9140,4
9141,18
9141,12
9141,19
9142,49
9142,48
9142,46
9142,41
9142,50
9143,20
9143,12
9144,42
9144,49
9144,41
9145,15
9146,1
9147,25
9148,32
9148,36
9148,37
9149,24
9149,23
9150,23
9150,27
9150,25
9150,24
9150,22
9151,24
9151,21
9151,23
9151,26
9151,28
9152,10
9152,1
9153,16
9154,21
9154,28
9154,22
9154,29
9155,14
9156,25
9156,22
9156,23
9156,26
9156,28
9157,30
9158,17
9158,15
9158,14
9158,18
9159,16
9159,14
9159,12
9159,20
9160,20
9160,15
9160,16
9161,42
9161,46
9161,41
9161,47
9161,45
9162,25
9163,12
9163,19
9164,30
9164,28
9164,27
9164,29
9164,22
9165,13
9166,3
9166,4
9166,9
9167,49
9167,44
9167,42
9167,46
9167,45
9168,16
9168,11
9169,38
9169,31
9170,15
9171,17
9171,20
9171,19
9171,15
9171,13
9172,23
9172,27
9172,21
9172,26
9173,8
9173,9
9173,7
9174,47
9174,49
9175,8
9175,4
9176,29
9176,23
9176,24
9176,22
9176,21
9177,22
9178,39
9178,33
9178,35
9178,34
9178,37
9179,6
9179,2
9179,7
9179,9
9180,9
9180,7
9180,4
9180,8
9180,10
9181,29
9181,22
9182,50
9182,47
9182,41
9182,48
9182,44
9183,39
9183,40
9183,32
9183,38
9184,25
9185,36
9185,33
9186,27
9186,26
9186,21
9187,28
9188,25
9188,22
9189,38
9189,40
9189,31
9189,32
9189,39
9190,9
9191,11
9191,19
9191,16
9191,18
9191,13
9192,18
9192,19
9192,11
9192,17
9192,13
9193,44
9193,50
9193,45
9193,49
9193,43
9194,23
9194,27
9194,21
9194,22
9195,9
9196,37
9196,40
9196,35
9196,31
9197,20
9197,18
9197,15
9197,12
9197,16
9198,9
9198,1
9198,4
9198,8
9199,24
9199,28
9199,22
9200,9
9200,8
9200,1
9200,3
9200,10
9201,18
9201,19
9201,12
9202,14
9202,12
9202,15
9202,17
9203,8
9204,33
9204,35
9204,38
9204,39
9205,34
9205,40
9205,32
9206,23
9206,28
9206,24
9206,26
9206,21
9207,18
9207,17
9207,19
9207,12
9207,11
9208,28
9209,25
9209,21
9209,22
9209,23
9210,27
9210,30
9210,23
9211,8
9211,9
9211,6
9211,7
9211,4
9212,16
9212,20
9213,33
9213,35
9213,36
9214,27
9214,28
9214,23
9214,25
9215,1
9215,8
9215,3
9215,2
9215,6
9216,25
9216,21
9216,27
9216,26
9216,29
9217,2
9217,4
9217,3
9218,29
9218,27
9219,34
9219,40
9219,33
9219,37
9219,32
9220,49
9220,47
9220,43
9220,42
9220,48
9221,37
9221,39
9221,40
9222,7
9222,2
9222,1
9222,9
9223,18
9223,15
9223,11
9224,24
9224,28
9224,22
9225,33
9225,37
9225,40
9225,34
9225,32
9226,37
9227,3
9228,45
9228,47
9228,41
9228,50
9229,35
9230,40
9231,41
9232,7
9233,16
9233,15
9233,20
9233,13
9233,18
9234,12
9235,25
9235,27
9235,23
9235,26
9235,29
9236,43
9236,41
9236,46
9237,6
9237,9
9238,24
9238,21
9238,28
9238,27
9239,42
9239,47
9240,47
9240,42
9240,41
9241,39
9242,32
9242,40
9242,38
9242,31
9243,11
9243,13
9243,16
9244,7
9245,18
9245,17
9246,44
9246,45
9246,49
9247,36
9247,33
9247,37
9247,40
9248,31
9248,36
9248,34
9249,15
9249,12
9249,19
9249,14
9250,6
9250,10
9250,4
9250,9
9250,5
9251,26
9251,30
9251,28
9251,23
9252,21
9252,25
9253,36
9253,33
9253,39
9254,32
9255,14
9255,11
9255,20
9256,40
9256,38
9257,25
9257,30
9257,24
9258,20
9258,15
9259,19
9259,17
9259,18
9259,16
9260,31
9260,35
9260,38
9261,45
9261,47
9262,38
9262,33
9262,34
9262,36
9262,39
9263,7
9264,21
9265,8
9265,9
9265,5
9265,3
9265,2
9266,40
9266,34
9267,3
9267,2
9267,10
9268,26
9268,29
9268,30
9268,25
9269,23
9270,12
9270,11
9270,16
9270,18
9270,13
9271,30
9271,22
9271,26
9271,27
9271,25
9272,35
9272,36
9273,42
9273,43
9273,44
9274,15
9274,11
9274,18
9275,31
9275,37
9275,34
9275,40
9275,36
9276,20
9276,15
9276,14
9277,19
9277,15
9277,16
9277,20
9278,4
9278,2
9278,3
9278,5
9279,2
9280,3
9280,2
9280,9
9281,18
9281,19
9281,14
9282,31
9282,38
9282,40
9282,33
9283,41
9283,46
9283,50
9283,49
9284,27
9284,24
9285,3
9285,5
9285,4
9285,2
9286,23
9286,21
9286,28
9286,25
9287,28
9287,21
9287,30
9288,28
9288,29
9289,23
9289,24
9289,27
9290,47
9290,42
9291,46
9291,45
9291,49
9292,9
9292,4
9292,6
9292,10
9292,8
9293,49
9293,43
9294,20
9294,11
9295,2
9295,6
9295,9
9296,8
9296,9
9296,10
9297,46
9297,44
9297,49
9298,48
9299,22
9299,24
9300,36
9300,37
9300,32
9300,35
9301,48
9302,13
9303,1
9304,38
9304,39
9305,30
9305,26
9305,28
9305,21
9305,27
9306,16
9306,14
9307,27
9308,1
9308,6
9308,4
9308,8
9308,7
9309,43
9309,49
9310,23
9310,28
9310,25
9310,26
9310,24
9311,37
9311,39
9312,36
9312,34
9312,32
9312,31
9313,33
9313,35
9313,34
9314,21
9314,28
9315,14
9315,12
9315,15
9315,17
9315,16
9316,15
9316,12
9316,17
9316,16
9316,13
9317,17
9317,13
9317,15
9317,16
9317,12
9318,30
9319,48
9319,50
9320,46
9321,27
9321,29
9322,11
9322,16
9322,12
9322,15
9323,2
9324,32
9324,39
9325,21
9325,28
9326,15
9327,17
9327,20
9327,12
9328,38
9328,37
9328,31
9328,40
9329,35
9330,12
9331,7
9331,6
9332,15
9332,18
9332,16
9332,14
9333,46
9333,48
9333,44
9333,50
9334,8
9334,5
9334,2
9334,7
9335,7
9336,21
9336,23
9336,24
9336,22
9336,30
9337,37
9337,33
9337,32
9338,11
9338,17
9338,12
9338,19
9339,14
9339,18
9339,20
9340,46
9341,13
9341,19
9341,11
9342,42
9342,47
9342,43
9342,45
9342,50
9343,7
9343,2
9343,6
9343,10
9343,1
9344,27
9345,20
9345,11
9345,14
9345,18
9346,41
9346,46
9346,50
9346,43
9347,10
9347,8
9347,9
9347,5
9348,22
9348,25
9349,30
9350,41
9350,49
9350,48
9350,43
9351,33
9352,4
9352,1
9352,8
9352,5
9352,7
9353,18
9353,19
9353,13
9353,20
9354,36
9354,37
9354,39
9354,35
9355,38
9355,35
9356,44
9356,41
9357,50
9358,36
9359,20
9359,16
9359,11
9360,4
9360,7
9361,22
9361,30
9362,48
9362,49
9362,42
9362,43
9363,9
9363,3
9364,45
9364,42
9364,44
9364,48
9365,1
9365,5
9365,3
9366,32
9366,36
9367,44
9367,48
9367,42
9367,47
9368,12
9368,16
9368,20
9368,15
9368,19
9369,7
9369,1
9370,10
9370,1
9370,5
9370,4
9371,40
9371,35
9371,31
9372,32
9372,36
9372,40
9372,35
9372,38
9373,38
9373,39
9374,22
9375,37
9375,39
9376,30
9377,21
9377,27
9377,22
9377,29
9378,17
9379,47
9379,42
9379,49
9379,44
9380,40
9380,35
9381,7
9382,41
9382,49
9382,50
9382,43
9383,39
9383,33
9383,35
9384,45
9385,38
9385,36
9385,40
9385,32
9386,11
9387,12
9387,16
9388,7
9388,2
9388,8
9388,3
9388,5
9389,23
9389,30
9389,25
9389,28
9390,17
9390,15
9390,12
9390,19
9391,19
9391,14
9391,13
9392,50
9393,21
9394,4
9394,10
9394,5
9394,8
9395,48
9395,50
9396,31
9396,39
9396,36
9396,35
9397,17
9397,19
9398,6
9398,10
9398,5
9398,2
9398,9
9399,13
9399,12
9399,14
9399,15
9399,16
9400,6
9401,38
9401,37
9401,35
9402,32
9402,34
9402,36
9403,43
9403,44
9404,29
9405,38
9405,34
9405,32
9405,39
9405,33
9406,43
9406,44
9406,50
9407,13
9407,12
9407,14
9408,30
9408,27
9408,26
9408,24
9409,8
9410,6
9410,1
9411,6
9411,10
9411,1
9412,49
9412,43
9412,45
9413,3
9413,9
9413,7
9413,2
9413,10
9414,38
9414,33
9414,34
9414,37
9414,36
9415,37
9416,46
9416,49
9417,47
9417,41
9418,26
9418,29
9418,23
9419,47
9419,43
9420,37
9421,41
9421,42
9421,49
9422,18
9422,11
9423,45
9423,42
9424,48
9424,50
9424,46
9425,39
9425,37
9425,34
9425,36
9425,38
9426,10
9426,9
9426,8
9426,1
9427,24
9427,29
9427,23
9428,29
9428,22
9428,23
9428,26
9428,30
9429,40
9429,37
9430,48
9430,46
9430,44
9431,37
9431,35
9431,39
9431,33
9432,7
9432,3
9432,9
9433,4
9433,5
9433,7
9433,8
9433,3
9434,40
9434,37
9435,1
9435,8
9435,2
9435,5
9435,6
9436,41
9436,47
9436,44
9436,45
9437,22
9437,21
9437,27
9438,34
9438,39
9438,33
9438,35
9438,32
9439,10
9439,9
9440,41
9440,45
9440,43
9440,44
9441,22
9441,21
9441,24
9441,28
9442,36
9443,17
9443,13
9443,16
9444,37
9444,35
9444,32
